track_name,artist_name,album_name,track_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,duration,tempo,time_signature,playlist_id,playlist_name,playlist_description
The Night We Met,Lord Huron,Strange Trails,90,0.448,0.369,9,-9.514,1,0.0452,0.968,0.272,0.638,0.0998,208212,174.097,3,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
Lose You To Love Me,Selena Gomez,Rare,79,0.516,0.342,4,-8.985,1,0.0425,0.55,0,0.21,0.0993,206459,102.819,4,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
Mr. Forgettable,David Kushner,Footprints I Found,76,0.564,0.412,8,-9.23,0,0.0274,0.554,0,0.151,0.29,187293,144.689,4,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
Ghost Town,Benson Boone,Fireworks & Rollerblades,76,0.391,0.335,0,-10.064,1,0.0763,0.389,0,0.102,0.116,193733,174.185,3,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
Sorry,Halsey,hopeless fountain kingdom (Deluxe),69,0.513,0.25,5,-9.376,0,0.0367,0.913,0,0.117,0.351,220541,74.103,4,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
The Other Woman,Lana Del Rey,Ultraviolence (Deluxe),75,0.255,0.468,7,-6.43,0,0.0317,0.822,0.248,0.339,0.175,181960,111.67,4,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
changes,XXXTENTACION,?,77,0.669,0.308,11,-10.068,1,0.029,0.883,0,0.0984,0.52,121887,64.934,4,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
worldstar money (interlude),Joji,In Tongues (Deluxe),76,0.577,0.387,7,-8.607,1,0.274,0.964,0.705,0.208,0.459,126312,146.565,1,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
champagne problems,Taylor Swift,evermore,78,0.462,0.24,0,-12.077,1,0.0377,0.92,0,0.113,0.32,244000,171.319,4,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
Dónde está el amor (feat. Jesse & Joy),Pablo Alborán,Tanto (Edición Premium),74,0.597,0.848,4,-5.458,1,0.0406,0.173,0,0.373,0.324,233896,139.876,4,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
Ecos De Amor,Jesse & Joy,Un Besito Más,69,0.248,0.75,7,-2.964,1,0.0397,0.318,0,0.211,0.18,215112,70.679,3,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
bitches broken hearts,Billie Eilish,bitches broken hearts,74,0.778,0.422,0,-10.114,1,0.0482,0.921,0.00924,0.0958,0.187,176472,120.033,4,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
Liability,Lorde,Melodrama,71,0.587,0.229,10,-11.254,0,0.128,0.92,0,0.1,0.379,171728,75.67,4,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
Already Gone,Sleeping At Last,"Covers, Vol. 2",68,0.418,0.248,3,-9.997,1,0.0451,0.954,4.21e-06,0.108,0.298,243007,130.953,4,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
Say Something,A Great Big World,Is There Anybody Out There? - Track by Track Commentary,71,0.407,0.147,2,-8.822,1,0.0355,0.857,2.89e-06,0.0913,0.0765,229400,141.284,3,37i9dQZF1EIdChYeHNDfK5,Sad Crying Mix,Sad Crying music picked just for you
